Grading at Thu Apr 29 09:30:29 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000300 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0008000 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043100 |   390  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   206  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   396  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   218  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   383  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   226  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   394  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   205  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   396  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   610  | -3567.00 | 0.0001100 |   231  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   610  | -3567.00 | 0.0001100 |   404  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   610  | -3567.00 | 0.0046000 |   224  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   610  | -3567.00 | 0.0046000 |   398  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   221  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   385  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   610  | -6534.00 | 0.0048300 |   220  | Correct
 240 |     0.00 | 3267.00 | 0.0026700 |   610  | -6534.00 | 0.0048300 |   396  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   206  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   394  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   229  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   402  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   219  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   400  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   214  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   400  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   221  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   392  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   592  | -3567.00 | 0.0042800 |   228  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   592  | -3567.00 | 0.0042800 |   382  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   222  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   592  | -6534.00 | 0.0004000 |   404  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   592  | -6534.00 | 0.0046800 |   215  | Correct
 240 |     0.00 | 3267.00 | 0.0056700 |   592  | -6534.00 | 0.0046800 |   370  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   228  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   399  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   215  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   388  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   228  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   380  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   217  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   407  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0002500 |   206  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0002500 |   392  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048700 |   214  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048700 |   374  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008600 |   211  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008600 |   409  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047300 |   227  | Correct
 240 | 14642.16 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047300 |   397  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   227  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   382  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   215  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   394  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   210  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   406  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   204  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   376  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001600 |   227  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001600 |   385  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044000 |   226  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0044000 |   408  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003700 |   215  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003700 |   377  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042300 |   223  | Correct
 240 | 14642.16 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042300 |   407  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   229  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   393  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   223  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   400  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   205  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   395  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   205  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   409  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   599  | -3567.00 | 0.0007400 |   209  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   599  | -3567.00 | 0.0007400 |   377  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   211  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   599  | -3567.00 | 0.0044700 |   390  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   599  | -6534.00 | 0.0000800 |   228  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   599  | -6534.00 | 0.0000800 |   389  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   599  | -6534.00 | 0.0043000 |   224  | Correct
 240 | 14642.16 | 2870.00 | 0.0026700 |   599  | -6534.00 | 0.0043000 |   382  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   231  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   398  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   205  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   396  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   223  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   390  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   214  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   373  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   614  | -3567.00 | 0.0004500 |   219  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   614  | -3567.00 | 0.0004500 |   399  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   614  | -3567.00 | 0.0040600 |   210  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   614  | -3567.00 | 0.0040600 |   405  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   219  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   614  | -6534.00 | 0.0006200 |   407  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   614  | -6534.00 | 0.0044000 |   222  | Correct
 240 | 14642.16 | 2870.00 | 0.0056700 |   614  | -6534.00 | 0.0044000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0005500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040400 |   407  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   228  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   405  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   232  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   393  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   225  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   388  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   230  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   395  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   600  | -3567.00 | 0.0000700 |   205  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   600  | -3567.00 | 0.0000700 |   391  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   600  | -3567.00 | 0.0046800 |   231  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   600  | -3567.00 | 0.0046800 |   384  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   600  | -6534.00 | 0.0001800 |   233  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   600  | -6534.00 | 0.0001800 |   402  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   600  | -6534.00 | 0.0049900 |   225  | Correct
 345 |     0.00 | 2910.00 | 0.0026700 |   600  | -6534.00 | 0.0049900 |   381  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   205  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   374  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   223  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   373  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   205  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   401  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   224  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   384  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   230  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   372  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   224  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   399  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   216  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   381  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   214  | Correct
 345 |     0.00 | 2910.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   396  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   220  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   379  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   233  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   379  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   211  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   382  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   204  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   373  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006000 |   233  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0006000 |   373  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0044200 |   214  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0044200 |   381  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000100 |   209  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000100 |   375  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041000 |   220  | Correct
 345 | 13941.76 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041000 |   408  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   222  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   396  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   219  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   389  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   204  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   399  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   231  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   384  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002400 |   230  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002400 |   399  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041700 |   218  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041700 |   392  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000600 |   205  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000600 |   381  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041900 |   217  | Correct
 345 | 13941.76 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041900 |   386  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   209  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   392  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   233  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   392  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   232  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   394  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   205  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   400  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   588  | -3567.00 | 0.0002200 |   228  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   588  | -3567.00 | 0.0002200 |   372  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   588  | -3567.00 | 0.0048900 |   224  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   588  | -3567.00 | 0.0048900 |   407  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   588  | -6534.00 | 0.0004500 |   210  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   588  | -6534.00 | 0.0004500 |   408  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   588  | -6534.00 | 0.0048300 |   232  | Correct
 345 | 13941.76 | 2427.00 | 0.0026700 |   588  | -6534.00 | 0.0048300 |   374  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   209  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   398  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   226  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   380  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   225  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   393  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   206  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   390  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   596  | -3567.00 | 0.0008800 |   204  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   596  | -3567.00 | 0.0008800 |   378  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   596  | -3567.00 | 0.0043000 |   216  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   596  | -3567.00 | 0.0043000 |   370  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   596  | -6534.00 | 0.0005500 |   232  | Correct
 345 | 13941.76 | 2427.00 | 0.0056700 |   596  | -6534.00 | 0.0005500 |   380  | Correct
